x,y,x_g,y_g,wall_top,wall_bot,wall_left,wall_right,bomb_top,bomb_bot,bomb_left,bomb_right,near_top,near_bot,near_left,near_right,action
15,5,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
15,6,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
14,6,16,2,False,False,False,True,False,False,False,False,False,True,True,False,down
15,6,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
16,6,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
16,7,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
16,6,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
16,7,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
16,6,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
16,5,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
16,4,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
17,4,16,2,False,False,False,False,False,False,False,False,True,False,True,False,up
18,4,16,2,False,False,False,True,False,False,True,False,True,False,True,False,up
19,4,16,2,False,False,False,True,False,False,False,False,True,False,True,False,up
19,5,16,2,True,False,False,False,False,False,False,False,True,False,True,False,left
19,4,16,2,False,False,False,True,False,False,False,False,True,False,True,False,up
19,5,16,2,True,False,False,False,False,False,False,False,True,False,True,False,left
19,4,16,2,False,False,False,True,False,False,False,False,True,False,True,False,up
18,4,16,2,False,False,False,True,False,False,True,False,True,False,True,False,up
17,4,16,2,False,False,False,False,False,False,False,False,True,False,True,False,up
16,4,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
16,5,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
17,5,16,2,False,True,False,False,False,False,False,False,True,False,True,False,left
18,5,16,2,False,True,False,False,False,False,False,False,True,False,True,False,up
18,6,16,2,False,False,True,False,False,False,False,False,True,False,True,False,up
17,6,16,2,False,False,False,False,False,False,False,False,True,False,True,False,left
18,6,16,2,False,False,True,False,False,False,False,False,True,False,True,False,up
17,6,16,2,False,False,False,False,False,False,False,False,True,False,True,False,left
17,5,16,2,False,True,False,False,False,False,False,False,True,False,True,False,left
17,4,16,2,False,False,False,False,False,False,False,False,True,False,True,False,up
17,3,16,2,False,False,False,False,False,True,True,False,True,False,True,False,up
17,4,16,2,False,False,False,False,False,False,False,False,True,False,True,False,up
16,4,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
16,3,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
0,18,16,2,False,False,False,False,False,False,True,False,False,True,True,False,down
1,18,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
0,18,16,2,False,False,False,False,False,False,True,False,False,True,True,False,down
0,18,16,2,False,False,False,False,False,False,True,False,False,True,True,False,down
0,17,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
1,17,16,2,False,False,False,False,True,False,False,False,False,True,True,False,down
2,17,16,2,False,False,True,False,False,False,False,False,False,True,True,False,down
3,17,16,2,False,False,False,False,False,False,False,True,False,True,True,False,left
2,17,16,2,False,False,True,False,False,False,False,False,False,True,True,False,down
1,17,16,2,False,False,False,False,True,False,False,False,False,True,True,False,down
2,17,16,2,False,False,True,False,False,False,False,False,False,True,True,False,down
3,17,16,2,False,False,False,False,False,False,False,True,False,True,True,False,left
3,18,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
2,18,16,2,False,False,False,False,False,True,False,False,False,True,True,False,left
2,19,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
1,19,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
1,19,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
1,18,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
1,17,16,2,False,False,False,False,True,False,False,False,False,True,True,False,down
1,18,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
2,18,16,2,False,False,False,False,False,True,False,False,False,True,True,False,left
2,19,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
2,18,16,2,False,False,False,False,False,True,False,False,False,True,True,False,left
2,17,16,2,False,False,True,False,False,False,False,False,False,True,True,False,down
3,17,16,2,False,False,False,False,False,False,False,True,False,True,True,False,left
3,16,16,2,True,False,False,False,False,False,False,False,False,True,True,False,down
4,16,16,2,False,False,False,False,False,True,False,False,False,True,True,False,left
4,15,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
3,15,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
4,15,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
5,15,16,2,False,False,False,False,False,True,False,True,False,True,True,False,left
5,16,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
5,15,16,2,False,False,False,False,False,True,False,True,False,True,True,False,left
5,16,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
5,17,16,2,False,False,False,False,False,False,True,False,False,True,True,False,up
5,18,16,2,False,False,False,False,False,False,False,True,False,True,True,False,left
6,18,16,2,False,False,False,False,False,False,False,True,False,True,True,False,up
7,18,16,2,False,True,True,False,False,False,False,False,False,True,True,False,up
8,18,16,2,False,False,False,False,False,False,False,False,False,True,True,False,up
8,19,16,2,False,False,True,False,False,False,False,False,False,True,True,False,down
7,19,16,2,False,False,False,False,True,False,False,False,False,True,True,False,left
7,18,16,2,False,True,True,False,False,False,False,False,False,True,True,False,up
7,17,16,2,False,False,True,False,False,False,False,False,False,True,True,False,up
7,18,16,2,False,True,True,False,False,False,False,False,False,True,True,False,up
6,18,16,2,False,False,False,False,False,False,False,True,False,True,True,False,up
5,18,16,2,False,False,False,False,False,False,False,True,False,True,True,False,left
5,19,16,2,False,False,False,False,False,True,False,False,False,True,True,False,left
5,19,16,2,False,False,False,False,False,True,False,False,False,True,True,False,left
4,19,16,2,False,False,False,False,False,True,False,False,False,True,True,False,left
3,19,16,2,False,False,False,False,False,False,True,False,False,True,True,False,down
4,19,16,2,False,False,False,False,False,True,False,False,False,True,True,False,left
3,19,16,2,False,False,False,False,False,False,True,False,False,True,True,False,down
4,19,16,2,False,False,False,False,False,True,False,False,False,True,True,False,left
4,18,16,2,False,False,False,False,True,False,False,False,False,True,True,False,left
4,19,16,2,False,False,False,False,False,True,False,False,False,True,True,False,left
5,19,16,2,False,False,False,False,False,True,False,False,False,True,True,False,left
5,18,16,2,False,False,False,False,False,False,False,True,False,True,True,False,left
5,17,16,2,False,False,False,False,False,False,True,False,False,True,True,False,up
4,17,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
4,16,16,2,False,False,False,False,False,True,False,False,False,True,True,False,left
4,15,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
5,15,16,2,False,False,False,False,False,True,False,True,False,True,True,False,left
6,15,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
6,14,16,2,False,False,False,False,False,False,False,True,False,True,True,False,left
5,14,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
4,14,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
4,13,16,2,False,False,False,False,True,False,False,False,False,True,True,False,down
5,13,16,2,False,False,True,False,False,False,False,False,False,True,True,False,down
6,13,16,2,False,False,True,False,False,False,False,False,False,True,True,False,down
6,14,16,2,False,False,False,False,False,False,False,True,False,True,True,False,left
5,14,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
4,14,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
3,14,16,2,False,False,False,False,False,False,True,False,False,True,True,False,down
3,13,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
2,13,16,2,False,False,False,False,False,True,False,False,False,True,True,False,right
2,14,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
2,15,16,2,False,False,False,True,False,False,False,False,False,True,True,False,down
3,15,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
4,15,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
4,16,16,2,False,False,False,False,False,True,False,False,False,True,True,False,left
4,17,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
4,18,16,2,False,False,False,False,True,False,False,False,False,True,True,False,left
4,17,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
4,16,16,2,False,False,False,False,False,True,False,False,False,True,True,False,left
4,15,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
4,14,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
3,14,16,2,False,False,False,False,False,False,True,False,False,True,True,False,down
4,14,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
5,14,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
5,13,16,2,False,False,True,False,False,False,False,False,False,True,True,False,down
5,12,16,2,False,True,False,False,False,False,False,False,False,True,True,False,right
4,12,16,2,False,True,False,False,False,False,False,False,False,True,True,False,right
4,13,16,2,False,False,False,False,True,False,False,False,False,True,True,False,down
4,12,16,2,False,True,False,False,False,False,False,False,False,True,True,False,right
4,13,16,2,False,False,False,False,True,False,False,False,False,True,True,False,down
5,13,16,2,False,False,True,False,False,False,False,False,False,True,True,False,down
6,13,16,2,False,False,True,False,False,False,False,False,False,True,True,False,down
7,13,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
7,14,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
6,14,16,2,False,False,False,False,False,False,False,True,False,True,True,False,left
4,2,16,2,False,False,False,False,True,True,False,False,False,True,False,False,right
4,3,16,2,False,False,False,False,True,False,False,True,False,True,True,False,down
4,4,16,2,False,True,False,False,False,False,False,False,False,True,True,False,right
3,4,16,2,True,False,False,False,False,True,True,True,False,True,True,False,down
3,5,16,2,False,False,False,False,True,False,False,False,False,True,True,False,right
3,6,16,2,False,False,False,False,True,False,True,False,False,True,True,False,down
3,5,16,2,False,False,False,False,True,False,False,False,False,True,True,False,right
4,5,16,2,False,False,False,False,True,False,True,False,False,True,True,False,right
4,6,16,2,False,False,False,False,False,False,False,False,False,True,True,False,right
4,5,16,2,False,False,False,False,True,False,True,False,False,True,True,False,right
3,5,16,2,False,False,False,False,True,False,False,False,False,True,True,False,right
2,5,16,2,False,False,True,False,False,True,False,True,False,True,True,False,up
3,5,16,2,False,False,False,False,True,False,False,False,False,True,True,False,right
4,5,16,2,False,False,False,False,True,False,True,False,False,True,True,False,right
4,6,16,2,False,False,False,False,False,False,False,False,False,True,True,False,right
5,6,16,2,False,False,False,False,False,False,False,False,False,True,True,False,right
5,7,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
5,8,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
5,7,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
5,8,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
5,7,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
4,7,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
3,7,16,2,False,False,False,True,False,False,False,False,False,True,True,False,down
4,7,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
4,8,16,2,True,False,False,False,False,False,False,False,False,True,True,False,left
4,7,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
3,7,16,2,False,False,False,True,False,False,False,False,False,True,True,False,down
4,7,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
5,7,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
6,7,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
6,8,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
6,9,16,2,False,True,False,False,False,False,False,False,False,True,True,False,left
6,8,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
7,8,16,2,False,False,False,True,False,False,False,False,False,True,True,False,left
8,8,16,2,False,True,False,False,False,False,False,False,False,True,True,False,left
8,7,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
7,7,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
7,6,16,2,False,False,False,False,False,False,False,False,False,True,True,False,right
7,5,16,2,False,True,False,False,False,False,False,False,False,True,True,False,left
6,5,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
7,5,16,2,False,True,False,False,False,False,False,False,False,True,True,False,left
7,4,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
8,4,16,2,False,False,True,True,False,False,False,False,False,True,True,False,down
8,3,16,2,False,False,False,False,False,False,True,False,False,True,True,False,down
8,4,16,2,False,False,True,True,False,False,False,False,False,True,True,False,down
8,5,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
9,5,16,2,True,False,False,True,False,False,False,False,False,True,True,False,down
10,5,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
10,4,16,2,False,True,False,False,False,False,False,False,False,True,True,False,left
11,4,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
12,4,16,2,True,False,False,False,False,False,False,False,False,True,True,False,down
11,4,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
10,4,16,2,False,True,False,False,False,False,False,False,False,True,True,False,left
10,3,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
10,4,16,2,False,True,False,False,False,False,False,False,False,True,True,False,left
10,5,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
10,4,16,2,False,True,False,False,False,False,False,False,False,True,True,False,left
9,4,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
10,4,16,2,False,True,False,False,False,False,False,False,False,True,True,False,left
9,4,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
9,3,16,2,True,False,False,False,False,False,False,False,False,True,True,False,down
10,3,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
10,4,16,2,False,True,False,False,False,False,False,False,False,True,True,False,left
10,3,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
9,3,16,2,True,False,False,False,False,False,False,False,False,True,True,False,down
10,3,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
11,3,16,2,False,False,False,True,False,False,False,False,False,True,True,False,down
12,3,16,2,False,False,False,False,False,False,True,False,False,True,True,False,down
13,3,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
12,3,16,2,False,False,False,False,False,False,True,False,False,True,True,False,down
12,2,16,2,False,False,False,False,False,False,False,False,False,True,False,False,right
12,3,16,2,False,False,False,False,False,False,True,False,False,True,True,False,down
13,3,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
14,3,16,2,False,False,True,False,False,False,False,False,False,True,True,False,down
14,2,16,2,False,False,False,False,False,False,False,False,False,True,False,False,down
14,1,16,2,True,False,False,True,False,False,False,False,False,True,False,True,down
14,0,16,2,True,False,False,False,False,False,False,False,False,True,False,True,right
13,0,16,2,False,False,False,True,False,False,False,False,False,True,False,True,down
13,1,16,2,False,False,True,False,False,False,False,False,False,True,False,True,down
12,1,16,2,False,True,False,False,False,False,False,True,False,True,False,True,right
12,2,16,2,False,False,False,False,False,False,False,False,False,True,False,False,right
12,3,16,2,False,False,False,False,False,False,True,False,False,True,True,False,down
13,3,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
12,3,16,2,False,False,False,False,False,False,True,False,False,True,True,False,down
12,2,16,2,False,False,False,False,False,False,False,False,False,True,False,False,right
12,3,16,2,False,False,False,False,False,False,True,False,False,True,True,False,down
13,3,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
12,3,16,2,False,False,False,False,False,False,True,False,False,True,True,False,down
13,3,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
13,4,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
13,3,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
13,2,16,2,False,True,True,False,True,False,False,False,False,True,False,False,right
13,3,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
14,3,16,2,False,False,True,False,False,False,False,False,False,True,True,False,down
15,3,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
14,3,16,2,False,False,True,False,False,False,False,False,False,True,True,False,down
13,3,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
14,3,16,2,False,False,True,False,False,False,False,False,False,True,True,False,down
13,3,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
12,3,16,2,False,False,False,False,False,False,True,False,False,True,True,False,down
9,15,16,2,False,False,False,False,True,False,False,False,False,True,True,False,left
10,15,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
9,15,16,2,False,False,False,False,True,False,False,False,False,True,True,False,left
9,14,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
9,13,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
9,12,16,2,False,False,False,False,False,True,False,False,False,True,True,False,left
9,13,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
10,13,16,2,False,False,False,False,False,True,True,False,False,True,True,False,up
11,13,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
10,13,16,2,False,False,False,False,False,True,True,False,False,True,True,False,up
9,13,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
9,12,16,2,False,False,False,False,False,True,False,False,False,True,True,False,left
9,13,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
9,12,16,2,False,False,False,False,False,True,False,False,False,True,True,False,left
8,12,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
7,12,16,2,True,False,False,False,False,False,False,False,False,True,True,False,down
7,11,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
7,10,16,2,False,False,True,False,False,False,False,False,False,True,True,False,down
7,9,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
7,10,16,2,False,False,True,False,False,False,False,False,False,True,True,False,down
7,11,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
7,12,16,2,True,False,False,False,False,False,False,False,False,True,True,False,down
7,11,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
7,12,16,2,True,False,False,False,False,False,False,False,False,True,True,False,down
8,12,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
8,11,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
9,11,16,2,False,False,True,False,False,False,False,False,False,True,True,False,down
9,10,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
10,10,16,2,True,False,False,False,False,False,False,False,False,True,True,False,down
10,11,16,2,False,False,False,False,False,False,False,True,False,True,True,False,left
10,12,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
9,12,16,2,False,False,False,False,False,True,False,False,False,True,True,False,left
9,11,16,2,False,False,True,False,False,False,False,False,False,True,True,False,down
10,11,16,2,False,False,False,False,False,False,False,True,False,True,True,False,left
10,10,16,2,True,False,False,False,False,False,False,False,False,True,True,False,down
10,9,16,2,False,False,True,False,False,False,False,False,False,True,True,False,down
10,8,16,2,True,False,False,False,False,False,False,False,False,True,True,False,down
10,9,16,2,False,False,True,False,False,False,False,False,False,True,True,False,down
11,9,16,2,False,False,False,False,False,True,False,False,False,True,True,False,left
11,8,16,2,True,False,False,False,False,False,True,False,False,True,True,False,down
11,9,16,2,False,False,False,False,False,True,False,False,False,True,True,False,left
11,8,16,2,True,False,False,False,False,False,True,False,False,True,True,False,down
12,8,16,2,False,False,False,False,False,False,False,True,False,True,True,False,left
12,7,16,2,False,False,False,False,True,False,False,False,False,True,True,False,left
12,6,16,2,False,False,False,False,True,False,False,False,False,True,True,False,down
13,6,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
13,5,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
13,4,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
13,3,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
14,3,16,2,False,False,True,False,False,False,False,False,False,True,True,False,down
15,3,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
15,4,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
15,5,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
16,5,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
16,4,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
17,4,16,2,False,False,False,False,False,False,False,False,True,False,True,False,up
17,5,16,2,False,True,False,False,False,False,False,False,True,False,True,False,left
18,5,16,2,False,True,False,False,False,False,False,False,True,False,True,False,up
18,4,16,2,False,False,False,True,False,False,True,False,True,False,True,False,up
17,4,16,2,False,False,False,False,False,False,False,False,True,False,True,False,up
17,5,16,2,False,True,False,False,False,False,False,False,True,False,True,False,left
17,4,16,2,False,False,False,False,False,False,False,False,True,False,True,False,up
16,4,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
16,5,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
15,5,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
16,5,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
16,6,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
15,6,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
15,5,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
15,6,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
14,6,16,2,False,False,False,True,False,False,False,False,False,True,True,False,down
14,7,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
13,7,16,2,False,True,False,False,False,False,False,False,False,True,True,False,left
13,6,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
13,7,16,2,False,True,False,False,False,False,False,False,False,True,True,False,left
12,7,16,2,False,False,False,False,True,False,False,False,False,True,True,False,left
12,6,16,2,False,False,False,False,True,False,False,False,False,True,True,False,down
11,6,16,2,False,False,False,False,False,False,False,True,False,True,True,False,down
12,6,16,2,False,False,False,False,True,False,False,False,False,True,True,False,down
13,6,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
12,6,16,2,False,False,False,False,True,False,False,False,False,True,True,False,down
13,6,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
12,6,16,2,False,False,False,False,True,False,False,False,False,True,True,False,down
12,5,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
12,4,16,2,True,False,False,False,False,False,False,False,False,True,True,False,down
13,4,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
13,3,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
14,3,16,2,False,False,True,False,False,False,False,False,False,True,True,False,down
15,3,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
14,3,16,2,False,False,True,False,False,False,False,False,False,True,True,False,down
15,3,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
14,3,16,2,False,False,True,False,False,False,False,False,False,True,True,False,down
13,3,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
13,2,16,2,False,True,True,False,True,False,False,False,False,True,False,False,right
14,2,16,2,False,False,False,False,False,False,False,False,False,True,False,False,down
13,2,16,2,False,True,True,False,True,False,False,False,False,True,False,False,right
13,3,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
12,3,16,2,False,False,False,False,False,False,True,False,False,True,True,False,down
13,3,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
14,3,16,2,False,False,True,False,False,False,False,False,False,True,True,False,down
6,4,16,2,True,False,False,False,False,False,False,False,False,True,True,False,down
7,4,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
8,4,16,2,False,False,True,True,False,False,False,False,False,True,True,False,down
7,4,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
7,5,16,2,False,True,False,False,False,False,False,False,False,True,True,False,left
8,5,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
7,5,16,2,False,True,False,False,False,False,False,False,False,True,True,False,left
7,4,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
8,4,16,2,False,False,True,True,False,False,False,False,False,True,True,False,down
8,3,16,2,False,False,False,False,False,False,True,False,False,True,True,False,down
8,4,16,2,False,False,True,True,False,False,False,False,False,True,True,False,down
9,4,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
9,5,16,2,True,False,False,True,False,False,False,False,False,True,True,False,down
10,5,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
10,6,16,2,True,False,False,False,False,True,False,False,False,True,True,False,left
9,6,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
9,5,16,2,True,False,False,True,False,False,False,False,False,True,True,False,down
9,4,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
8,4,16,2,False,False,True,True,False,False,False,False,False,True,True,False,down
8,5,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
9,5,16,2,True,False,False,True,False,False,False,False,False,True,True,False,down
8,5,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
9,5,16,2,True,False,False,True,False,False,False,False,False,True,True,False,down
9,6,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
10,6,16,2,True,False,False,False,False,True,False,False,False,True,True,False,left
10,5,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
11,5,16,2,False,False,True,False,False,False,False,True,False,True,True,False,down
11,4,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
12,4,16,2,True,False,False,False,False,False,False,False,False,True,True,False,down
13,4,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
13,3,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
12,3,16,2,False,False,False,False,False,False,True,False,False,True,True,False,down
12,4,16,2,True,False,False,False,False,False,False,False,False,True,True,False,down
13,4,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
13,3,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
13,2,16,2,False,True,True,False,True,False,False,False,False,True,False,False,right
13,3,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
12,3,16,2,False,False,False,False,False,False,True,False,False,True,True,False,down
13,3,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
14,3,16,2,False,False,True,False,False,False,False,False,False,True,True,False,down
15,3,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
14,3,16,2,False,False,True,False,False,False,False,False,False,True,True,False,down
15,3,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
15,4,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
16,4,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
17,4,16,2,False,False,False,False,False,False,False,False,True,False,True,False,up
17,3,16,2,False,False,False,False,False,True,True,False,True,False,True,False,up
16,3,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
1,18,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
1,17,16,2,False,False,False,False,True,False,False,False,False,True,True,False,down
1,18,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
0,18,16,2,False,False,False,False,False,False,True,False,False,True,True,False,down
0,17,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
1,17,16,2,False,False,False,False,True,False,False,False,False,True,True,False,down
2,17,16,2,False,False,True,False,False,False,False,False,False,True,True,False,down
3,17,16,2,False,False,False,False,False,False,False,True,False,True,True,False,left
4,17,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
4,16,16,2,False,False,False,False,False,True,False,False,False,True,True,False,left
4,17,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
4,18,16,2,False,False,False,False,True,False,False,False,False,True,True,False,left
5,18,16,2,False,False,False,False,False,False,False,True,False,True,True,False,left
5,17,16,2,False,False,False,False,False,False,True,False,False,True,True,False,up
5,16,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
5,15,16,2,False,False,False,False,False,True,False,True,False,True,True,False,left
5,14,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
5,13,16,2,False,False,True,False,False,False,False,False,False,True,True,False,down
6,13,16,2,False,False,True,False,False,False,False,False,False,True,True,False,down
7,13,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
7,12,16,2,True,False,False,False,False,False,False,False,False,True,True,False,down
6,12,16,2,True,False,False,False,False,False,False,False,False,True,True,False,down
5,12,16,2,False,True,False,False,False,False,False,False,False,True,True,False,right
5,13,16,2,False,False,True,False,False,False,False,False,False,True,True,False,down
5,12,16,2,False,True,False,False,False,False,False,False,False,True,True,False,right
5,11,16,2,False,False,True,True,False,False,False,False,False,True,True,False,down
6,11,16,2,False,False,False,True,False,False,False,False,False,True,True,False,down
